Parameter,Start_Timestamp,End_Timestamp,Duration_Records,Duration_Minutes
02FI_1000.PV,2022-01-06 10:26:00,2022-01-06 10:26:00,1,0.0
02FI_1000.PV,2022-01-22 06:03:00,2022-01-22 06:03:00,1,0.0
02FI_1000.PV,2022-01-24 06:58:00,2022-01-24 06:58:00,1,0.0
02FI_1000.PV,2022-02-02 05:51:00,2022-02-02 05:51:00,1,0.0
02FI_1000.PV,2022-02-02 15:16:00,2022-02-02 15:16:00,1,0.0
02FI_1000.PV,2022-02-04 09:25:00,2022-02-04 09:25:00,1,0.0
02FI_1000.PV,2022-02-04 23:46:00,2022-02-04 23:46:00,1,0.0
02FI_1000.PV,2022-02-18 08:36:00,2022-02-18 08:36:00,1,0.0
02FI_1000.PV,2022-02-27 15:34:00,2022-02-27 15:34:00,1,0.0
02FI_1000.PV,2022-03-12 20:56:00,2022-03-12 20:56:00,1,0.0
02FI_1000.PV,2022-03-13 12:14:00,2022-03-13 12:14:00,1,0.0
02FI_1000.PV,2022-03-14 12:49:00,2022-03-14 12:49:00,1,0.0
02FI_1000.PV,2022-03-16 07:39:00,2022-03-16 07:39:00,1,0.0
02FI_1000.PV,2022-03-20 19:21:00,2022-03-20 19:21:00,1,0.0
02FI_1000.PV,2022-03-23 09:23:00,2022-03-23 09:23:00,1,0.0
02FI_1000.PV,2022-03-30 03:42:00,2022-03-30 03:42:00,1,0.0
02FI_1000.PV,2022-04-01 08:39:00,2022-04-01 09:05:00,27,26.0
02FI_1000.PV,2022-04-03 16:04:00,2022-04-03 17:29:00,86,85.0
02FI_1000.PV,2022-04-09 23:13:00,2022-04-09 23:13:00,1,0.0
02FI_1000.PV,2022-04-15 06:10:00,2022-04-15 06:10:00,1,0.0
02FI_1000.PV,2022-04-17 17:48:00,2022-04-17 17:48:00,1,0.0
02FI_1000.PV,2022-04-27 22:25:00,2022-04-27 22:25:00,1,0.0
02FI_1000.PV,2022-04-30 11:08:00,2022-04-30 11:08:00,1,0.0
02FI_1000.PV,2022-05-13 19:39:00,2022-05-13 20:40:00,62,61.0
02FI_1000.PV,2022-05-14 01:58:00,2022-05-14 01:58:00,1,0.0
02FI_1000.PV,2022-05-22 04:27:00,2022-05-22 04:27:00,1,0.0
02FI_1000.PV,2022-05-30 06:41:00,2022-05-30 06:41:00,1,0.0
02FI_1000.PV,2022-05-30 08:08:00,2022-05-30 08:08:00,1,0.0
02FI_1000.PV,2022-06-06 03:34:00,2022-06-06 03:34:00,1,0.0
02FI_1000.PV,2022-06-22 18:24:00,2022-06-22 18:48:00,25,24.0
02FI_1000.PV,2022-06-22 18:50:00,2022-06-22 18:53:00,4,3.0
02FI_1000.PV,2022-06-22 18:55:00,2022-06-22 19:19:00,25,24.0
02FI_1000.PV,2022-06-22 19:21:00,2022-06-22 19:42:00,22,21.0
02FI_1000.PV,2022-06-22 19:44:00,2022-06-22 20:08:00,25,24.0
02FI_1000.PV,2022-06-22 20:10:00,2022-06-22 20:39:00,30,29.0
02FI_1000.PV,2022-06-22 20:43:00,2022-06-22 20:47:00,5,4.0
02FI_1000.PV,2022-06-22 20:49:00,2022-06-22 20:50:00,2,1.0
02FI_1000.PV,2022-06-22 20:52:00,2022-06-22 20:52:00,1,0.0
02FI_1000.PV,2022-06-22 20:54:00,2022-06-22 20:55:00,2,1.0
02FI_1000.PV,2022-06-22 20:57:00,2022-06-22 20:57:00,1,0.0
02FI_1000.PV,2022-06-22 21:02:00,2022-06-22 21:02:00,1,0.0
02FI_1000.PV,2022-06-22 21:16:00,2022-06-22 21:18:00,3,2.0
02FI_1000.PV,2022-07-03 02:11:00,2022-07-03 02:11:00,1,0.0
02FI_1000.PV,2022-07-16 03:53:00,2022-07-16 03:53:00,1,0.0
02FI_1000.PV,2022-07-18 10:26:00,2022-07-18 10:26:00,1,0.0
02FI_1000.PV,2022-07-27 02:04:00,2022-07-27 02:04:00,1,0.0
02FI_1000.PV,2022-07-28 00:41:00,2022-07-28 00:41:00,1,0.0
02FI_1000.PV,2022-07-28 01:17:00,2022-07-28 01:17:00,1,0.0
02FI_1000.PV,2022-07-31 09:25:00,2022-07-31 09:25:00,1,0.0
02FI_1000.PV,2022-08-02 10:50:00,2022-08-02 10:50:00,1,0.0
02FI_1000.PV,2022-08-04 19:13:00,2022-08-04 19:13:00,1,0.0
02FI_1000.PV,2022-08-05 02:58:00,2022-08-05 02:58:00,1,0.0
02FI_1000.PV,2022-08-14 16:39:00,2022-08-14 16:39:00,1,0.0
02FI_1000.PV,2022-08-21 09:32:00,2022-08-21 09:32:00,1,0.0
02FI_1000.PV,2022-08-24 12:45:00,2022-08-24 12:45:00,1,0.0
02FI_1000.PV,2022-08-25 04:47:00,2022-08-25 04:47:00,1,0.0
02FI_1000.PV,2022-08-28 22:44:00,2022-08-28 22:44:00,1,0.0
02FI_1000.PV,2022-08-29 12:07:00,2022-08-29 12:07:00,1,0.0
02FI_1000.PV,2022-09-08 19:41:00,2022-09-08 19:41:00,1,0.0
02FI_1000.PV,2022-09-11 00:12:00,2022-09-11 00:12:00,1,0.0
02FI_1000.PV,2022-09-17 15:57:00,2022-09-17 15:57:00,1,0.0
02FI_1000.PV,2022-09-17 18:51:00,2022-09-17 18:51:00,1,0.0
02FI_1000.PV,2022-09-18 18:14:00,2022-09-18 18:14:00,1,0.0
02FI_1000.PV,2022-09-22 14:27:00,2022-09-22 15:29:00,63,62.0
02FI_1000.PV,2022-09-22 16:50:00,2022-09-22 17:50:00,61,60.0
02FI_1000.PV,2022-10-07 01:25:00,2022-10-07 01:25:00,1,0.0
02FI_1000.PV,2022-10-09 19:03:00,2022-10-09 19:03:00,1,0.0
02FI_1000.PV,2022-10-12 11:36:00,2022-10-12 11:36:00,1,0.0
02FI_1000.PV,2022-10-14 12:28:00,2022-10-14 12:28:00,1,0.0
02FI_1000.PV,2022-10-15 04:20:00,2022-10-15 04:20:00,1,0.0
02FI_1000.PV,2022-10-25 06:45:00,2022-10-25 06:45:00,1,0.0
02FI_1000.PV,2022-10-26 18:22:00,2022-10-26 18:22:00,1,0.0
02FI_1000.PV,2022-10-28 01:34:00,2022-10-28 01:34:00,1,0.0
02FI_1000.PV,2022-11-16 01:25:00,2022-11-16 01:25:00,1,0.0
02FI_1000.PV,2022-11-16 09:26:00,2022-11-16 09:26:00,1,0.0
02FI_1000.PV,2022-11-18 18:51:00,2022-11-18 18:51:00,1,0.0
02FI_1000.PV,2022-12-04 02:42:00,2022-12-04 02:42:00,1,0.0
02FI_1000.PV,2022-12-19 05:04:00,2022-12-19 05:04:00,1,0.0
02FI_1000.PV,2022-12-29 11:03:00,2022-12-29 11:03:00,1,0.0
02FI_1000.PV,2022-12-30 19:51:00,2022-12-30 19:51:00,1,0.0
02FI_1000.PV,2023-01-06 16:46:00,2023-01-06 16:46:00,1,0.0
02FI_1000.PV,2023-01-22 15:02:00,2023-01-22 15:02:00,1,0.0
02FI_1000.PV,2023-02-04 03:09:00,2023-02-04 03:09:00,1,0.0
02FI_1000.PV,2023-02-04 09:43:00,2023-02-04 09:43:00,1,0.0
02FI_1000.PV,2023-03-07 15:09:00,2023-03-07 15:09:00,1,0.0
02FI_1000.PV,2023-03-23 22:22:00,2023-03-23 22:22:00,1,0.0
02FI_1000.PV,2023-03-24 15:05:00,2023-03-24 15:05:00,1,0.0
02FI_1000.PV,2023-03-26 15:53:00,2023-03-26 15:53:00,1,0.0
02FI_1000.PV,2023-04-08 19:49:00,2023-04-08 19:49:00,1,0.0
02FI_1000.PV,2023-04-12 12:35:00,2023-04-12 12:35:00,1,0.0
02FI_1000.PV,2023-04-16 18:43:00,2023-04-16 18:43:00,1,0.0
02FI_1000.PV,2023-04-20 20:44:00,2023-04-20 20:44:00,1,0.0
02FI_1000.PV,2023-04-21 01:51:00,2023-04-21 01:51:00,1,0.0
02FI_1000.PV,2023-04-22 10:29:00,2023-04-22 10:29:00,1,0.0
02FI_1000.PV,2023-04-27 00:21:00,2023-04-27 00:21:00,1,0.0
02FI_1000.PV,2023-04-28 22:03:00,2023-04-28 22:03:00,1,0.0
02FI_1000.PV,2023-05-07 18:00:00,2023-05-07 18:00:00,1,0.0
02FI_1000.PV,2023-05-19 22:41:00,2023-05-19 22:41:00,1,0.0
02FI_1000.PV,2023-05-20 17:39:00,2023-05-20 17:39:00,1,0.0
02FI_1000.PV,2023-05-21 07:28:00,2023-05-21 07:28:00,1,0.0
02FI_1000.PV,2023-05-25 16:42:00,2023-05-25 16:42:00,1,0.0
02FI_1000.PV,2023-06-03 20:58:00,2023-06-03 20:58:00,1,0.0
02FI_1000.PV,2023-06-14 10:09:00,2023-06-14 10:09:00,1,0.0
02FI_1000.PV,2023-06-22 05:45:00,2023-06-22 05:45:00,1,0.0
02FI_1000.PV,2023-06-24 02:16:00,2023-06-24 02:16:00,1,0.0
02FI_1000.PV,2023-06-25 13:18:00,2023-06-25 13:18:00,1,0.0
02FI_1000.PV,2023-07-05 15:18:00,2023-07-05 15:18:00,1,0.0
02FI_1000.PV,2023-07-11 12:48:00,2023-07-11 12:48:00,1,0.0
02FI_1000.PV,2023-07-17 15:30:00,2023-07-17 15:30:00,1,0.0
02FI_1000.PV,2023-07-23 11:50:00,2023-07-23 11:50:00,1,0.0
02FI_1000.PV,2023-08-07 15:11:00,2023-08-07 15:11:00,1,0.0
02FI_1000.PV,2023-08-08 10:43:00,2023-08-08 10:43:00,1,0.0
02FI_1000.PV,2023-08-08 12:47:00,2023-08-08 12:47:00,1,0.0
02FI_1000.PV,2023-08-10 02:02:00,2023-08-10 02:02:00,1,0.0
02FI_1000.PV,2023-08-16 18:22:00,2023-08-16 18:22:00,1,0.0
02FI_1000.PV,2023-08-20 01:45:00,2023-08-20 01:45:00,1,0.0
02FI_1000.PV,2023-08-23 07:37:00,2023-08-23 07:37:00,1,0.0
02FI_1000.PV,2023-08-24 16:14:00,2023-08-24 16:14:00,1,0.0
02FI_1000.PV,2023-08-30 19:45:00,2023-08-30 19:45:00,1,0.0
02FI_1000.PV,2023-09-02 17:35:00,2023-09-02 17:35:00,1,0.0
02FI_1000.PV,2023-09-18 03:52:00,2023-09-18 03:52:00,1,0.0
02FI_1000.PV,2023-09-23 08:41:00,2023-09-23 08:41:00,1,0.0
02FI_1000.PV,2023-09-24 04:56:00,2023-09-24 04:56:00,1,0.0
02FI_1000.PV,2023-09-28 17:55:00,2023-09-28 17:55:00,1,0.0
02FI_1000.PV,2023-10-09 03:28:00,2023-10-09 03:28:00,1,0.0
02FI_1000.PV,2023-10-10 09:27:00,2023-10-10 09:27:00,1,0.0
02FI_1000.PV,2023-10-27 16:34:00,2023-10-27 16:34:00,1,0.0
02FI_1000.PV,2023-11-04 12:15:00,2023-11-04 12:15:00,1,0.0
02FI_1000.PV,2023-11-06 05:58:00,2023-11-06 05:58:00,1,0.0
02FI_1000.PV,2023-11-08 17:47:00,2023-11-08 17:47:00,1,0.0
02FI_1000.PV,2023-11-09 07:31:00,2023-11-09 07:31:00,1,0.0
02FI_1000.PV,2023-11-12 18:45:00,2023-11-12 18:45:00,1,0.0
02FI_1000.PV,2023-11-19 00:25:00,2023-11-19 00:25:00,1,0.0
02FI_1000.PV,2023-11-23 16:38:00,2023-11-23 16:40:00,3,2.0
02FI_1000.PV,2023-11-27 19:35:00,2023-11-27 19:35:00,1,0.0
02FI_1000.PV,2023-12-06 16:56:00,2023-12-06 16:56:00,1,0.0
02FI_1000.PV,2023-12-08 18:21:00,2023-12-08 18:21:00,1,0.0
02FI_1000.PV,2023-12-12 13:05:00,2023-12-12 13:05:00,1,0.0
02FI_1000.PV,2023-12-16 12:24:00,2023-12-16 12:24:00,1,0.0
02FI_1000.PV,2023-12-23 20:42:00,2023-12-23 20:42:00,1,0.0
02FI_1000.PV,2023-12-26 04:45:00,2023-12-26 04:45:00,1,0.0
02FI_1000.PV,2023-12-28 20:34:00,2023-12-28 20:34:00,1,0.0
02FI_1000.PV,2023-12-29 07:32:00,2023-12-29 07:32:00,1,0.0
02FI_1000.PV,2023-12-31 08:17:00,2023-12-31 08:17:00,1,0.0
02FI_1000.PV,2024-01-02 16:33:00,2024-01-02 16:33:00,1,0.0
02FI_1000.PV,2024-01-03 04:47:00,2024-01-03 04:47:00,1,0.0
02FI_1000.PV,2024-01-04 07:42:00,2024-01-04 07:42:00,1,0.0
02FI_1000.PV,2024-01-10 01:59:00,2024-01-10 01:59:00,1,0.0
02FI_1000.PV,2024-01-12 01:33:00,2024-01-12 01:33:00,1,0.0
02FI_1000.PV,2024-01-21 08:00:00,2024-01-21 08:00:00,1,0.0
02FI_1000.PV,2024-02-02 13:12:00,2024-02-02 13:12:00,1,0.0
02FI_1000.PV,2024-02-02 18:15:00,2024-02-02 18:15:00,1,0.0
02FI_1000.PV,2024-02-14 11:17:00,2024-02-14 11:17:00,1,0.0
02FI_1000.PV,2024-02-24 06:47:00,2024-02-24 06:47:00,1,0.0
02FI_1000.PV,2024-02-24 10:28:00,2024-02-24 10:28:00,1,0.0
02FI_1000.PV,2024-03-02 22:11:00,2024-03-02 22:11:00,1,0.0
02FI_1000.PV,2024-03-03 04:05:00,2024-03-03 04:05:00,1,0.0
02FI_1000.PV,2024-03-05 07:47:00,2024-03-05 07:47:00,1,0.0
02FI_1000.PV,2024-03-05 21:43:00,2024-03-05 21:43:00,1,0.0
02FI_1000.PV,2024-03-09 02:10:00,2024-03-09 02:10:00,1,0.0
02FI_1000.PV,2024-03-23 20:39:00,2024-03-23 20:39:00,1,0.0
02FI_1000.PV,2024-03-31 03:23:00,2024-03-31 03:23:00,1,0.0
02FI_1000.PV,2024-04-06 07:35:00,2024-04-06 07:35:00,1,0.0
02FI_1000.PV,2024-04-08 14:05:00,2024-04-08 14:05:00,1,0.0
02FI_1000.PV,2024-04-19 21:10:00,2024-04-19 21:10:00,1,0.0
02FI_1000.PV,2024-04-22 22:45:00,2024-04-22 22:45:00,1,0.0
02FI_1000.PV,2024-04-25 06:37:00,2024-04-25 06:37:00,1,0.0
02FI_1000.PV,2024-04-29 16:18:00,2024-04-29 16:18:00,1,0.0
02FI_1000.PV,2024-05-02 00:20:00,2024-05-02 00:20:00,1,0.0
02FI_1000.PV,2024-05-05 13:54:00,2024-05-05 13:54:00,1,0.0
02FI_1000.PV,2024-05-19 06:02:00,2024-05-19 06:02:00,1,0.0
02FI_1000.PV,2024-05-20 17:34:00,2024-05-20 17:34:00,1,0.0
02FI_1000.PV,2024-05-21 10:18:00,2024-05-21 10:18:00,1,0.0
02FI_1000.PV,2024-05-22 06:48:00,2024-05-22 06:48:00,1,0.0
02FI_1000.PV,2024-05-24 02:52:00,2024-05-24 02:52:00,1,0.0
02FI_1000.PV,2024-05-27 18:14:00,2024-05-27 18:14:00,1,0.0
02FI_1000.PV,2024-05-29 19:35:00,2024-05-29 19:35:00,1,0.0
02FI_1000.PV,2024-06-03 13:25:00,2024-06-03 13:25:00,1,0.0
02FI_1000.PV,2024-06-04 08:02:00,2024-06-04 08:02:00,1,0.0
02FI_1000.PV,2024-06-06 00:27:00,2024-06-06 00:27:00,1,0.0
02FI_1000.PV,2024-06-07 13:36:00,2024-06-07 13:36:00,1,0.0
02FI_1000.PV,2024-06-08 19:33:00,2024-06-08 19:33:00,1,0.0
02FI_1000.PV,2024-06-09 05:01:00,2024-06-09 05:01:00,1,0.0
02FI_1000.PV,2024-06-11 10:52:00,2024-06-11 10:52:00,1,0.0
02FI_1000.PV,2024-06-13 05:44:00,2024-06-13 05:44:00,1,0.0
02FI_1000.PV,2024-06-17 17:03:00,2024-06-17 17:03:00,1,0.0
02FI_1000.PV,2024-06-20 20:43:00,2024-06-20 20:43:00,1,0.0
02FI_1000.PV,2024-06-20 21:24:00,2024-06-20 21:24:00,1,0.0
02FI_1000.PV,2024-06-21 22:08:00,2024-06-21 22:08:00,1,0.0
02FI_1000.PV,2024-06-28 00:47:00,2024-06-28 00:47:00,1,0.0
02FI_1000.PV,2024-07-18 14:43:00,2024-07-18 14:43:00,1,0.0
02FI_1000.PV,2024-07-24 08:16:00,2024-07-24 08:16:00,1,0.0
02FI_1000.PV,2024-07-26 08:49:00,2024-07-26 08:49:00,1,0.0
02FI_1000.PV,2024-07-28 21:13:00,2024-07-28 21:13:00,1,0.0
02FI_1000.PV,2024-07-29 11:55:00,2024-07-29 11:55:00,1,0.0
02FI_1000.PV,2024-08-07 20:28:00,2024-08-07 20:28:00,1,0.0
02FI_1000.PV,2024-08-14 03:11:00,2024-08-14 03:11:00,1,0.0
02FI_1000.PV,2024-08-22 00:03:00,2024-08-22 00:03:00,1,0.0
02FI_1000.PV,2024-08-22 10:14:00,2024-08-22 10:14:00,1,0.0
02FI_1000.PV,2024-08-24 17:01:00,2024-08-24 17:01:00,1,0.0
02FI_1000.PV,2024-08-26 10:32:00,2024-08-26 10:32:00,1,0.0
02FI_1000.PV,2024-08-29 20:02:00,2024-08-29 20:02:00,1,0.0
02FI_1000.PV,2024-08-31 05:08:00,2024-08-31 05:08:00,1,0.0
02FI_1000.PV,2024-09-11 20:40:00,2024-09-11 20:40:00,1,0.0
02FI_1000.PV,2024-09-14 11:44:00,2024-09-14 11:44:00,1,0.0
02FI_1000.PV,2024-09-18 18:34:00,2024-09-18 18:34:00,1,0.0
02FI_1000.PV,2024-09-22 15:23:00,2024-09-22 15:23:00,1,0.0
02FI_1000.PV,2024-09-25 14:47:00,2024-09-25 14:47:00,1,0.0
02FI_1000.PV,2024-10-01 11:53:00,2024-10-01 11:53:00,1,0.0
02FI_1000.PV,2024-10-06 16:41:00,2024-10-06 16:41:00,1,0.0
02FI_1000.PV,2024-10-07 19:04:00,2024-10-07 19:04:00,1,0.0
02FI_1000.PV,2024-10-09 03:10:00,2024-10-09 03:10:00,1,0.0
02FI_1000.PV,2024-10-18 12:25:00,2024-10-18 12:25:00,1,0.0
02FI_1000.PV,2024-10-22 00:05:00,2024-10-22 00:05:00,1,0.0
02FI_1000.PV,2024-10-22 22:42:00,2024-10-22 22:42:00,1,0.0
02FI_1000.PV,2024-10-24 11:00:00,2024-10-24 11:00:00,1,0.0
02FI_1000.PV,2024-10-24 11:36:00,2024-10-24 11:36:00,1,0.0
02FI_1000.PV,2024-11-08 10:14:00,2024-11-08 10:14:00,1,0.0
02FI_1000.PV,2024-11-14 01:04:00,2024-11-14 01:04:00,1,0.0
02FI_1000.PV,2025-01-04 19:27:00,2025-01-04 19:27:00,1,0.0
02FI_1000.PV,2025-01-04 19:52:00,2025-01-04 19:54:00,3,2.0
02FI_1000.PV,2025-01-04 19:59:00,2025-01-04 19:59:00,1,0.0
02FI_1000.PV,2025-01-04 20:51:00,2025-01-04 20:51:00,1,0.0
02FI_1000.PV,2025-01-04 21:08:00,2025-01-04 21:09:00,2,1.0
02FI_1000.PV,2025-01-04 21:12:00,2025-01-04 21:12:00,1,0.0
02FI_1000.PV,2025-02-23 14:46:00,2025-02-23 14:54:00,9,8.0
02FI_1000.PV,2025-05-21 10:45:00,2025-05-21 10:46:00,2,1.0
02FI_1000.PV,2025-08-14 12:17:00,2025-08-14 12:17:00,1,0.0
03FIC_1085.PV,2022-02-19 16:31:00,2022-02-19 16:32:00,2,1.0
03FIC_1085.PV,2022-02-19 16:34:00,2022-02-19 16:34:00,1,0.0
03FIC_1085.PV,2022-02-19 16:36:00,2022-02-19 16:38:00,3,2.0
03FIC_1085.PV,2022-02-19 16:40:00,2022-02-19 16:40:00,1,0.0
03FIC_1085.PV,2022-02-19 16:43:00,2022-02-19 16:43:00,1,0.0
03FIC_1085.PV,2022-02-19 16:45:00,2022-02-19 16:46:00,2,1.0
03FIC_1085.PV,2022-02-19 16:48:00,2022-02-19 16:48:00,1,0.0
03FIC_1085.PV,2022-02-19 16:50:00,2022-02-19 16:50:00,1,0.0
03FIC_1085.PV,2022-02-19 17:12:00,2022-02-19 17:12:00,1,0.0
03FIC_1085.PV,2022-02-19 17:18:00,2022-02-19 17:18:00,1,0.0
03FIC_1085.PV,2022-02-19 17:20:00,2022-02-19 17:24:00,5,4.0
03FIC_1085.PV,2022-02-19 17:26:00,2022-02-19 17:26:00,1,0.0
03FIC_1085.PV,2022-02-19 17:29:00,2022-02-19 17:31:00,3,2.0
03FIC_1085.PV,2022-02-19 17:33:00,2022-02-19 17:34:00,2,1.0
03FIC_1085.PV,2022-02-19 17:36:00,2022-02-19 17:45:00,10,9.0
03FIC_1085.PV,2022-02-19 17:48:00,2022-02-19 17:48:00,1,0.0
03FIC_1085.PV,2022-02-19 17:50:00,2022-02-19 17:53:00,4,3.0
03FIC_1085.PV,2022-03-28 01:07:00,2022-03-28 01:07:00,1,0.0
03FIC_1085.PV,2022-03-28 12:14:00,2022-03-28 12:14:00,1,0.0
03FIC_1085.PV,2022-05-15 23:38:00,2022-05-15 23:38:00,1,0.0
03FIC_1085.PV,2022-06-21 16:17:00,2022-06-21 16:18:00,2,1.0
03FIC_1085.PV,2022-06-21 16:22:00,2022-06-21 16:22:00,1,0.0
03FIC_1085.PV,2022-06-21 16:24:00,2022-06-21 16:27:00,4,3.0
03FIC_1085.PV,2022-06-21 16:29:00,2022-06-21 16:29:00,1,0.0
03FIC_1085.PV,2022-06-21 16:31:00,2022-06-21 16:34:00,4,3.0
03FIC_1085.PV,2022-06-21 16:36:00,2022-06-21 16:38:00,3,2.0
03FIC_1085.PV,2022-06-21 16:40:00,2022-06-21 16:40:00,1,0.0
03FIC_1085.PV,2022-06-21 16:42:00,2022-06-21 16:44:00,3,2.0
