Variable_1,Variable_2,Pearson_r,Spearman_rho,Distance_Corr,Pearson_Spearman_Gap,Involves_Target
03PDI_1077.PV,03PIC_1068.PV,-0.6187,-0.2423,0.6471,0.3764,False
02FI_1000.PV,03PIC_1068.PV,-0.7124,-0.3697,0.715,0.3427,False
03PDI_1020.PV,03PDI_1077.PV,0.8628,0.5424,0.8381,0.3204,False
03PDI_1077.PV,03TIC_1145.PV,-0.5956,-0.3783,0.5862,0.2173,False
03PDI_1020.PV,03PIC_1068.PV,-0.7883,-0.5955,0.77,0.1928,False
02FI_1000.PV,03PDI_1077.PV,0.9022,0.7169,0.8819,0.1853,False
03PIC_1023.PV,03TIC_1009.PV,0.5019,0.3206,0.4587,0.1813,False
03PIC_1023.PV,03TI_1108.PV,0.4923,0.3159,0.4339,0.1764,False
03PIC_1068.PV,03TIC_1145.PV,0.5508,0.3803,0.5233,0.1705,False
03TIC_1009.PV,03TI_1024.PV,0.5089,0.3396,0.4582,0.1693,False
03TI_1024.PV,03TI_1108.PV,0.4979,0.329,0.4324,0.1689,False
03PDI_1077.PV,03PIC_1013.PV,0.2297,0.0648,0.3344,0.1649,False
03TI_1015.PV,03TI_1108.PV,0.4908,0.326,0.4205,0.1648,False
03PIC_1023.PV,03TI_1081.PV,0.6964,0.5329,0.6241,0.1635,False
03TIC_1009.PV,03TI_1015.PV,0.5057,0.346,0.4491,0.1597,False
03FIC_1085.PV,03PDI_1020.PV,0.2647,0.419,0.395,0.1543,False
02FI_1000.PV,03TIC_1145.PV,-0.6893,-0.5356,0.668,0.1537,False
03TIC_1023.PV,03TI_1108.PV,0.5411,0.391,0.481,0.1501,True
03PDI_1020.PV,03TIC_1145.PV,-0.7044,-0.5572,0.6693,0.1472,False
03TI_1024.PV,03TI_1081.PV,0.7001,0.558,0.6275,0.1421,False
03PDI_1020.PV,03TI_1005.PV,0.0361,0.1761,0.1362,0.14,False
03TIC_1009.PV,03TIC_1023.PV,0.5588,0.4212,0.5159,0.1376,True
03PDI_1020.PV,03TI_1002.PV,0.0585,0.1942,0.1431,0.1357,False
03TI_1005.PV,03TI_1108.PV,0.5167,0.3882,0.4841,0.1285,False
03PIC_1068.PV,03PI_1409.PV,0.5711,0.6973,0.6171,0.1262,False
03TI_1081.PV,03TI_1108.PV,0.566,0.4408,0.5331,0.1252,False
03TIC_1145.PV,03TI_1015.PV,-0.079,-0.2041,0.2065,0.1251,False
02FI_1000.PV,03PDI_1020.PV,0.9759,0.8515,0.9635,0.1244,False
03FIC_1085.PV,03TI_1081.PV,0.4556,0.5798,0.5492,0.1242,False
03PIC_1023.PV,03TI_1005.PV,0.4763,0.3562,0.4716,0.1201,False
03TI_1015.PV,03TI_1081.PV,0.7038,0.5847,0.6326,0.1191,False
03TIC_1023.PV,03TIC_1145.PV,-0.091,-0.2098,0.2061,0.1188,True
03TIC_1023.PV,03TI_1081.PV,0.7288,0.6119,0.6698,0.1169,True
03TI_1002.PV,03TI_1108.PV,0.4517,0.3361,0.4293,0.1156,False
03TI_1005.PV,03TI_1024.PV,0.4715,0.3591,0.4624,0.1124,False
03TIC_1145.PV,03TI_1024.PV,-0.0553,-0.1668,0.1778,0.1115,False
03TI_1005.PV,03TI_1015.PV,0.4617,0.3514,0.4474,0.1103,False
03TI_1005.PV,03TI_1081.PV,0.529,0.4224,0.5305,0.1066,False
03TIC_1009.PV,03TI_1081.PV,0.5711,0.465,0.5533,0.1061,False
03PIC_1023.PV,03TI_1002.PV,0.4274,0.3224,0.4314,0.105,False
03FIC_1085.PV,03PIC_1068.PV,-0.3263,-0.4284,0.415,0.1021,False
03TI_1002.PV,03TI_1015.PV,0.4085,0.3121,0.4041,0.0964,False
03TI_1002.PV,03TI_1024.PV,0.4197,0.3234,0.4203,0.0963,False
03PDI_1020.PV,03TI_1081.PV,0.4416,0.5377,0.5479,0.0961,False
03TI_1002.PV,03TI_1081.PV,0.47,0.3747,0.4746,0.0953,False
02FI_1000.PV,03FIC_1085.PV,0.2055,0.3007,0.3336,0.0952,False
03PDI_1077.PV,03PI_1409.PV,0.2074,0.2996,0.2826,0.0922,False
03PIC_1013.PV,03TI_1081.PV,0.8377,0.9257,0.9055,0.088,False
03PDI_1020.PV,03PI_1409.PV,0.0014,-0.0856,0.125,0.087,False
03TIC_1145.PV,03TI_1081.PV,-0.2788,-0.3631,0.3832,0.0843,False
03PDI_1077.PV,03TI_1081.PV,0.2308,0.1467,0.4118,0.0841,False
02FI_1000.PV,03PIC_1013.PV,0.3657,0.2824,0.3987,0.0833,False
03TIC_1023.PV,03TI_1005.PV,0.526,0.445,0.5278,0.081,True
02FI_1000.PV,03LIC_1034.PV,0.1621,0.0837,0.1396,0.0784,False
03PDI_1020.PV,03TIC_1023.PV,0.1694,0.2475,0.1987,0.0781,True
03PIC_1023.PV,03TIC_1145.PV,-0.0109,-0.0883,0.1259,0.0774,False
03TIC_1009.PV,03TI_1005.PV,0.5859,0.5093,0.5984,0.0766,False
03PDI_1077.PV,03TIC_1009.PV,0.013,-0.0614,0.1897,0.0744,False
03PDI_1077.PV,03TIC_1023.PV,0.0112,-0.0626,0.1547,0.0738,True
03LIC_1034.PV,03PDI_1020.PV,0.1698,0.0963,0.1417,0.0735,False
03LIC_1034.PV,03TIC_1145.PV,-0.1245,-0.0517,0.1009,0.0728,False
03PDI_1077.PV,03TI_1108.PV,0.0464,-0.0252,0.1506,0.0716,False
03TIC_1023.PV,03TI_1002.PV,0.4657,0.3952,0.4768,0.0705,True
03FIC_1085.PV,03PIC_1013.PV,0.4511,0.5208,0.5007,0.0697,False
03PDI_1077.PV,03PIC_1023.PV,0.0179,-0.0499,0.1389,0.0678,False
03TIC_1009.PV,03TI_1002.PV,0.5146,0.4478,0.538,0.0668,False
03LIC_1034.PV,03PIC_1068.PV,-0.1276,-0.0623,0.111,0.0653,False
02FI_1000.PV,03PI_1409.PV,0.1296,0.1942,0.1868,0.0646,False
03PDI_1077.PV,03TI_1015.PV,0.0445,-0.0184,0.1595,0.0629,False
03PIC_1068.PV,03TI_1005.PV,-0.1228,-0.1837,0.1753,0.0609,False
03PDI_1077.PV,03TI_1002.PV,-0.1624,-0.2208,0.1893,0.0584,False
03PIC_1068.PV,03TI_1002.PV,-0.1234,-0.1811,0.1685,0.0577,False
03PI_1409.PV,03TI_1024.PV,-0.1548,-0.101,0.1815,0.0538,False
03FIC_1085.PV,03TIC_1023.PV,0.3635,0.4172,0.43,0.0537,True
03PDI_1077.PV,03TI_1024.PV,0.0192,-0.0337,0.1395,0.0529,False
03PDI_1077.PV,03TI_1005.PV,-0.193,-0.2457,0.207,0.0527,False
03PIC_1013.PV,03TI_1108.PV,0.5344,0.4817,0.5154,0.0527,False
03LIC_1016.PV,03PIC_1023.PV,-0.0705,-0.123,0.1292,0.0525,False
03PDI_1020.PV,03TI_1015.PV,0.1837,0.2337,0.2013,0.05,False
03PDI_1020.PV,03TI_1024.PV,0.149,0.1987,0.1689,0.0497,False
03PI_1409.PV,03TI_1015.PV,-0.1472,-0.1003,0.172,0.0469,False
03PIC_1013.PV,03TI_1005.PV,0.4281,0.3817,0.4663,0.0464,False
03PIC_1013.PV,03TIC_1009.PV,0.5347,0.4885,0.528,0.0462,False
03FIC_1085.PV,03PI_1409.PV,-0.2857,-0.3316,0.3205,0.0459,False
03PIC_1023.PV,03PI_1409.PV,-0.1534,-0.1083,0.1842,0.0451,False
02FI_1000.PV,03PIC_1023.PV,0.089,0.0443,0.1187,0.0447,False
03PIC_1013.PV,03PI_1409.PV,-0.2115,-0.2545,0.2622,0.043,False
03PIC_1023.PV,03TIC_1023.PV,0.9654,0.924,0.9365,0.0414,True
03LIC_1016.PV,03TIC_1145.PV,-0.0835,-0.0438,0.1193,0.0397,False
03FIC_1085.PV,03TIC_1009.PV,0.4692,0.5081,0.5114,0.0389,False
03LIC_1016.PV,03TIC_1023.PV,-0.0625,-0.1,0.1395,0.0375,True
03LIC_1034.PV,03PIC_1013.PV,0.0881,0.0517,0.0792,0.0364,False
03PIC_1013.PV,03TIC_1023.PV,0.5675,0.6,0.6025,0.0325,True
02FI_1000.PV,03TI_1108.PV,0.1756,0.1433,0.1936,0.0323,False
03PI_1409.PV,03TIC_1023.PV,-0.1953,-0.1632,0.2204,0.0321,True
03FIC_1085.PV,03PDI_1077.PV,0.1141,0.0822,0.2546,0.0319,False
03LIC_1016.PV,03TI_1015.PV,-0.0609,-0.0926,0.1233,0.0317,False
02FI_1000.PV,03TI_1081.PV,0.3653,0.3967,0.4992,0.0314,False
03LIC_1034.PV,03PDI_1077.PV,0.154,0.1229,0.1345,0.0311,False
02FI_1000.PV,03TIC_1009.PV,0.1687,0.138,0.2092,0.0307,False
03LIC_1016.PV,03TI_1024.PV,-0.065,-0.0939,0.1256,0.0289,False
03PIC_1013.PV,03TI_1002.PV,0.3587,0.3304,0.4062,0.0283,False
03LIC_1034.PV,03TI_1081.PV,0.0905,0.0628,0.0933,0.0277,False
03TIC_1023.PV,03TI_1024.PV,0.984,0.9568,0.9661,0.0272,True
03PIC_1013.PV,03TIC_1145.PV,-0.2918,-0.2647,0.2918,0.0271,False
03PDI_1020.PV,03PIC_1013.PV,0.4326,0.4056,0.4388,0.027,False
03TIC_1023.PV,03TI_1015.PV,0.9804,0.9537,0.9628,0.0267,True
03LIC_1016.PV,03TI_1081.PV,0.0693,0.0948,0.1385,0.0255,False
03PIC_1023.PV,03PIC_1068.PV,-0.1681,-0.1439,0.1691,0.0242,False
03LIC_1016.PV,03PDI_1077.PV,0.1421,0.1182,0.1794,0.0239,False
03PI_1409.PV,03TI_1108.PV,-0.2745,-0.2515,0.2775,0.023,False
03LIC_1034.PV,03TI_1108.PV,0.0307,0.008,0.034,0.0227,False
03PIC_1013.PV,03PIC_1023.PV,0.5194,0.5415,0.5552,0.0221,False
03LIC_1016.PV,03PDI_1020.PV,0.2158,0.1939,0.2276,0.0219,False
03LIC_1034.PV,03TIC_1009.PV,0.0258,0.0043,0.0316,0.0215,False
03PDI_1020.PV,03PIC_1023.PV,0.1441,0.1654,0.1547,0.0213,False
03PIC_1068.PV,03TI_1081.PV,-0.4261,-0.4472,0.4732,0.0211,False
03FIC_1085.PV,03TI_1015.PV,0.3062,0.3268,0.3512,0.0206,False
03FIC_1085.PV,03TI_1024.PV,0.3142,0.334,0.3659,0.0198,False
03PI_1409.PV,03TIC_1009.PV,-0.2898,-0.2704,0.2907,0.0194,False
03PIC_1013.PV,03PIC_1068.PV,-0.4218,-0.4026,0.405,0.0192,False
03TIC_1009.PV,03TIC_1145.PV,-0.248,-0.2672,0.2704,0.0192,False
03PIC_1013.PV,03TI_1015.PV,0.5424,0.5611,0.5601,0.0187,False
03PIC_1013.PV,03TI_1024.PV,0.5382,0.5559,0.5623,0.0177,False
03FIC_1085.PV,03TIC_1145.PV,-0.2781,-0.2957,0.3273,0.0176,False
03PDI_1020.PV,03TI_1108.PV,0.2166,0.1992,0.225,0.0174,False
03LIC_1016.PV,03LIC_1034.PV,0.069,0.0518,0.0615,0.0172,False
03TIC_1145.PV,03TI_1002.PV,-0.0009,0.0161,0.0343,0.017,False
03LIC_1016.PV,03TI_1108.PV,0.0273,0.0104,0.0908,0.0169,False
03LIC_1034.PV,03PIC_1023.PV,0.0149,-0.0018,0.0198,0.0167,False
02FI_1000.PV,03TI_1005.PV,-0.0562,-0.04,0.0662,0.0162,False
03LIC_1034.PV,03TIC_1023.PV,0.0186,0.0029,0.0238,0.0157,True
03PIC_1068.PV,03TI_1024.PV,-0.1729,-0.1573,0.1728,0.0156,False
03FIC_1085.PV,03TI_1108.PV,0.4721,0.4874,0.5116,0.0153,False
03PIC_1023.PV,03TI_1015.PV,0.9796,0.9643,0.9648,0.0153,False
03PIC_1023.PV,03TI_1024.PV,0.9787,0.9635,0.9651,0.0152,False
02FI_1000.PV,03LIC_1016.PV,0.2184,0.2037,0.236,0.0147,False
03LIC_1034.PV,03TI_1015.PV,0.0167,0.0022,0.0218,0.0145,False
03LIC_1034.PV,03TI_1024.PV,0.0169,0.0027,0.0224,0.0142,False
03LIC_1016.PV,03PIC_1068.PV,-0.2209,-0.2073,0.2216,0.0136,False
02FI_1000.PV,03TI_1015.PV,0.1252,0.1116,0.1604,0.0136,False
03PI_1409.PV,03TIC_1145.PV,-0.0212,-0.0101,0.0903,0.0111,False
03TI_1015.PV,03TI_1024.PV,0.9896,0.9789,0.9799,0.0107,False
03FIC_1085.PV,03TI_1002.PV,0.3497,0.3598,0.3811,0.0101,False
03PIC_1068.PV,03TI_1015.PV,-0.1992,-0.1891,0.1919,0.0101,False
03PI_1409.PV,03TI_1005.PV,-0.3025,-0.2926,0.2887,0.0099,False
02FI_1000.PV,03TI_1024.PV,0.0905,0.0807,0.128,0.0098,False
03PDI_1020.PV,03TIC_1009.PV,0.2209,0.2299,0.2399,0.009,False
02FI_1000.PV,03TI_1002.PV,-0.0378,-0.0301,0.0608,0.0077,False
03TIC_1145.PV,03TI_1005.PV,-0.024,-0.0166,0.0358,0.0074,False
03PIC_1068.PV,03TIC_1023.PV,-0.2048,-0.2121,0.2146,0.0073,True
03LIC_1034.PV,03TI_1005.PV,0.004,-0.0033,0.0139,0.0073,False
03FIC_1085.PV,03PIC_1023.PV,0.2915,0.2985,0.342,0.007,False
03PI_1409.PV,03TI_1081.PV,-0.2038,-0.2107,0.2475,0.0069,False
03LIC_1016.PV,03TIC_1009.PV,-0.0073,-0.0139,0.0864,0.0066,False
03TIC_1009.PV,03TI_1108.PV,0.9304,0.9367,0.9103,0.0063,False
03LIC_1016.PV,03TI_1005.PV,0.0883,0.0946,0.0945,0.0063,False
03PIC_1068.PV,03TIC_1009.PV,-0.291,-0.2969,0.2912,0.0059,False
03FIC_1085.PV,03LIC_1016.PV,0.0598,0.0652,0.0749,0.0054,False
03TIC_1145.PV,03TI_1108.PV,-0.2359,-0.2306,0.2397,0.0053,False
03FIC_1085.PV,03TI_1005.PV,0.3899,0.3951,0.4289,0.0052,False
03LIC_1034.PV,03PI_1409.PV,0.0164,0.0216,0.0269,0.0052,False
03FIC_1085.PV,03LIC_1034.PV,0.0684,0.0644,0.0623,0.004,False
03LIC_1034.PV,03TI_1002.PV,-0.0174,-0.0212,0.0238,0.0038,False
02FI_1000.PV,03TIC_1023.PV,0.104,0.1073,0.1441,0.0033,True
03LIC_1016.PV,03PI_1409.PV,-0.063,-0.0661,0.0866,0.0031,False
03LIC_1016.PV,03TI_1002.PV,0.1083,0.111,0.1116,0.0027,False
03PI_1409.PV,03TI_1002.PV,-0.2757,-0.2738,0.2667,0.0019,False
03TI_1002.PV,03TI_1005.PV,0.9654,0.9648,0.9551,0.0006,False
03LIC_1016.PV,03PIC_1013.PV,0.0792,0.079,0.1248,0.0002,False
03PIC_1068.PV,03TI_1108.PV,-0.2888,-0.289,0.2918,0.0002,False
